benchmark,scenario,algorithm,family,variant,channel_contract,preset,resolution,patch_size,depths,dims,hidden_dim,embedding_dim,epochs,batch_size,learning_rate,loss,optimizer,dropout,drop_path_rate,weight_decay,threshold,candidate_pairs,N_pairs,elapsed_seconds,ET,sf_jaccard,tp_per_second,pickle_path,metadata_path,tp,fp,fn,tn,jaccard,accuracy,precision,recall,f1
tpc_ds_genai_full_lineage,graph_SOR4_D3_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,66,66,0.15109608299999877,0.15109608299999877,122.6989176330718,165.45763135368773,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,25,41,23,0,0.2808988764044944,0.3787878787878788,0.3787878787878788,0.5208333333333334,0.43859649122807015
tpc_ds_genai_full_lineage,graph_SOR4_D3_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.1,66,66,0.1684510839999973,0.1684510839999973,110.05762267874113,148.41103664254484,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,25,41,23,0,0.2808988764044944,0.3787878787878788,0.3787878787878788,0.5208333333333334,0.43859649122807015
tpc_ds_genai_full_lineage,graph_SOR4_D4_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.525,120,120,0.23869637500001772,0.23869637500001772,132.58832124429748,100.54614361025892,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,24,9,58,29,0.26373626373626374,0.44166666666666665,0.7272727272727273,0.2926829268292683,0.41739130434782606
tpc_ds_genai_full_lineage,graph_SOR4_D4_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.1,120,120,0.2359710839999991,0.2359710839999991,145.75897976804163,190.70133186318782,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,45,75,37,0,0.28662420382165604,0.375,0.375,0.5487804878048781,0.44554455445544555
tpc_ds_genai_full_lineage,graph_SOR4_D4_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.475,120,120,0.21107849999998507,0.21107849999998507,185.1960720343941,203.7156792378335,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,43,50,39,0,0.32575757575757575,0.35833333333333334,0.46236559139784944,0.524390243902439,0.4914285714285714
tpc_ds_genai_full_lineage,graph_SOR4_D4_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.1,120,120,0.20789162500000202,0.20789162500000202,165.44632069040006,216.45893623660675,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,45,75,37,0,0.28662420382165604,0.375,0.375,0.5487804878048781,0.44554455445544555
tpc_ds_genai_full_lineage,graph_SOR4_D5_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.45,190,190,0.2209212500000035,0.2209212500000035,244.9466678765943,203.6924922342205,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,45,37,76,32,0.2848101265822785,0.4052631578947368,0.5487804878048781,0.371900826446281,0.4433497536945813
tpc_ds_genai_full_lineage,graph_SOR4_D5_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.1,190,190,0.22000187499997992,0.22000187499997992,202.1988539149089,268.17953256082654,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,59,131,62,0,0.23412698412698413,0.3105263157894737,0.3105263157894737,0.48760330578512395,0.37942122186495175
tpc_ds_genai_full_lineage,graph_SOR4_D5_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.45,190,190,0.22549158300000727,0.22549158300000727,226.66527251755318,203.99874526579788,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,46,50,75,19,0.26900584795321636,0.34210526315789475,0.4791666666666667,0.38016528925619836,0.42396313364055305
tpc_ds_genai_full_lineage,graph_SOR4_D5_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.475,190,190,0.2787997919999725,0.2787997919999725,191.53060490971524,154.23253974308648,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR4_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,43,32,78,37,0.28104575163398693,0.42105263157894735,0.5733333333333334,0.35537190082644626,0.43877551020408156
tpc_ds_genai_full_lineage,graph_SOR8_D1_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,15,15,0.07356849999996484,0.07356849999996484,72.81843257841899,135.92774081304879,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,10,5,13,0,0.35714285714285715,0.6666666666666666,0.6666666666666666,0.43478260869565216,0.5263157894736841
tpc_ds_genai_full_lineage,graph_SOR8_D1_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.1,15,15,0.1200986249999687,0.1200986249999687,44.606196425181835,83.26489999367274,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,10,5,13,0,0.35714285714285715,0.6666666666666666,0.6666666666666666,0.43478260869565216,0.5263157894736841
tpc_ds_genai_full_lineage,graph_SOR8_D1_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,15,15,0.08156904200001236,0.08156904200001236,65.67617720877543,122.59553078971413,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,10,5,13,0,0.35714285714285715,0.6666666666666666,0.6666666666666666,0.43478260869565216,0.5263157894736841
tpc_ds_genai_full_lineage,graph_SOR8_D1_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.1,15,15,0.07999837499994555,0.07999837499994555,66.96564595401473,125.00253911416083,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,10,5,13,0,0.35714285714285715,0.6666666666666666,0.6666666666666666,0.43478260869565216,0.5263157894736841
tpc_ds_genai_full_lineage,graph_SOR8_D2_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.5,66,66,0.14195670799995241,0.14195670799995241,171.00891117433952,225.42083745708393,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,32,23,32,0,0.367816091954023,0.48484848484848486,0.5818181818181818,0.5,0.5378151260504201
tpc_ds_genai_full_lineage,graph_SOR8_D2_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.1,66,66,0.1428862499999468,0.1428862499999468,163.59166819766563,237.95151737842275,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,34,32,30,0,0.3541666666666667,0.5151515151515151,0.5151515151515151,0.53125,0.5230769230769231
tpc_ds_genai_full_lineage,graph_SOR8_D2_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.45,66,66,0.15492641699995602,0.15492641699995602,153.17166393035748,206.54966802730024,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,32,25,32,0,0.3595505617977528,0.48484848484848486,0.5614035087719298,0.5,0.5289256198347108
tpc_ds_genai_full_lineage,graph_SOR8_D2_seed42,VMamba-Mesh-T,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.0005,weighted_bce,adamw,0.1,0.15,0.05,0.1,66,66,0.14426300000002357,0.14426300000002357,162.0304582602343,235.6806665603408,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p0005_seed42.json,34,32,30,0,0.3541666666666667,0.5151515151515151,0.5151515151515151,0.53125,0.5230769230769231
tpc_ds_genai_full_lineage,graph_SOR8_D3_seed42,VMamba-T,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16,2,2-2-8-2,16-32-64-128,128,128,10,16,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,153,153,0.23599729099998967,0.23599729099998967,225.75168337117924,330.5122684649944,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_full_lineage/models/vmamba_t/VMambaT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json,78,75,71,0,0.3482142857142857,0.5098039215686274,0.5098039215686274,0.5234899328859061,0.5165562913907286
