scenario,algorithm,artifact_path,artifact_role,route_mode,route_source,inference_threshold,accuracy,jaccard,sf_jaccard,sf_accuracy,ET,median_execution_time,N_pairs,tp,fp,fn,tn,precision,recall,f1,runs,benchmark,family,variant,channel_contract,preset,resolution,patch_size,depths,dims,hidden_dim,embedding_dim,epochs,batch_size,learning_rate,loss,optimizer,dropout,drop_path_rate,weight_decay,threshold,candidate_pairs,elapsed_seconds,tp_per_second,pickle_path,metadata_path
graph_SOR8_D3_seed42,VMamba-Mesh-T,,,,,,0.6470588235294118,0.3333333333333333,186.6867062277993,,0.27318495800000164,,153,27,47,7,72,0.36486486486486486,0.7941176470588235,0.5,,tpc_ds_genai_spec_v2,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.65,153.0,0.27318495800000164,98.83413859118787,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR8_D4_seed42,VMamba-T,,,,,,0.8333333333333334,0.43902439024390244,300.2139273504708,,0.40361462499993195,,276,36,20,26,194,0.6428571428571429,0.5806451612903226,0.6101694915254238,,tpc_ds_genai_spec_v2,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.625,276.0,0.40361462499993195,89.1939929084732,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR8_D4_seed42,VMamba-Mesh-T,,,,,,0.8333333333333334,0.5208333333333334,356.29457331873823,,0.4034582919998684,,276,50,34,12,180,0.5952380952380952,0.8064516129032258,0.684931506849315,,tpc_ds_genai_spec_v2,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.65,276.0,0.4034582919998684,123.92854724130025,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR8_D5_seed42,VMamba-T,,,,,,0.9057471264367816,0.6403508771929824,522.0860382857303,,0.5335377910000716,,435,73,21,20,321,0.776595744680851,0.7849462365591398,0.7807486631016043,,tpc_ds_genai_spec_v2,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.575,435.0,0.5335377910000716,136.82254796453623,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR8_D5_seed42,VMamba-Mesh-T,,,,,,0.9057471264367816,0.6583333333333333,495.4193710920663,,0.5780456249999588,,435,79,27,14,315,0.7452830188679245,0.8494623655913979,0.7939698492462313,,tpc_ds_genai_spec_v2,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.475,435.0,0.5780456249999588,136.66741271505276,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR8_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D1_seed42,VMamba-T,,,,,,0.7333333333333333,0.3333333333333333,60.056062093604545,,0.08325554200018814,,15,2,3,1,9,0.4,0.6666666666666666,0.5,,tpc_ds_genai_spec_v2,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.1,15.0,0.08325554200018814,24.022424837441818,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D1_seed42,VMamba-Mesh-T,,,,,,0.9333333333333333,0.75,133.82627717141736,,0.0840642079999725,,15,3,1,0,11,0.75,1.0,0.8571428571428571,,tpc_ds_genai_spec_v2,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.125,15.0,0.0840642079999725,35.6870072457113,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D1_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D2_seed42,VMamba-T,,,,,,0.803030303030303,0.35,141.18689749395574,,0.16361291600014738,,66,7,6,7,46,0.5384615384615384,0.5,0.5185185185185186,,tpc_ds_genai_spec_v2,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.675,66.0,0.16361291600014738,42.78390833150174,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D2_seed42,VMamba-Mesh-T,,,,,,0.8333333333333334,0.5,182.79586272024304,,0.18052925000006326,,66,11,8,3,44,0.5789473684210527,0.7857142857142857,0.6666666666666667,,tpc_ds_genai_spec_v2,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.225,66.0,0.18052925000006326,60.93195424008101,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D2_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D3_seed42,VMamba-T,,,,,,0.6535947712418301,0.28378378378378377,155.88207479058636,,0.27853695800013156,,153,21,41,12,79,0.3387096774193548,0.6363636363636364,0.44210526315789467,,tpc_ds_genai_spec_v2,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.65,153.0,0.27853695800013156,75.3939446699568,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D3_seed42,VMamba-Mesh-T,,,,,,0.6601307189542484,0.2972972972972973,166.71337305751806,,0.2728424580000137,,153,22,41,11,79,0.3492063492063492,0.6666666666666666,0.4583333333333333,,tpc_ds_genai_spec_v2,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.65,153.0,0.2728424580000137,80.63261180559697,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D3_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D4_seed42,VMamba-T,,,,,,0.8333333333333334,0.4457831325301205,309.83973362015854,,0.39709608299995125,,276,37,24,22,193,0.6065573770491803,0.6271186440677966,0.6166666666666666,,tpc_ds_genai_spec_v2,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.575,276.0,0.39709608299995125,93.17644163214912,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D4_seed42,VMamba-Mesh-T,,,,,,0.7862318840579711,0.4326923076923077,255.08769340142533,,0.4681647920001524,,276,45,45,14,172,0.5,0.7627118644067796,0.6040268456375839,,tpc_ds_genai_spec_v2,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.625,276.0,0.4681647920001524,96.12000041213128,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D4_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D5_seed42,VMamba-T,,,,,,0.9057471264367816,0.6306306306306306,412.2648685310635,,0.6654079579998324,,435,70,18,23,324,0.7954545454545454,0.7526881720430108,0.7734806629834253,,tpc_ds_genai_spec_v2,VMamba-T,vmamba_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.675,435.0,0.6654079579998324,105.19862162516792,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_t/VMambaT_graph_SOR16_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
graph_SOR16_D5_seed42,VMamba-Mesh-T,,,,,,0.903448275862069,0.6557377049180327,485.65341350774327,,0.5873445830002311,,435,80,29,13,313,0.7339449541284404,0.8602150537634409,0.7920792079207921,,tpc_ds_genai_spec_v2,VMamba-Mesh-T,vmamba_mesh_t,"[{""channel"": ""C0"", ""name"": ""Forward adjacency"", ""role"": ""edges in canonical lineage direction""}, {""channel"": ""C1"", ""name"": ""Reverse adjacency"", ""role"": ""reverse edges for bidirectional scan context""}, {""channel"": ""C2"", ""name"": ""Layer diagonal"", ""role"": ""SOR/SOT/SPEC layer identity on the diagonal""}, {""channel"": ""C3"", ""name"": ""Degree fingerprint"", ""role"": ""local structural degree signature on the diagonal""}, {""channel"": ""C4"", ""name"": ""Lineage route bias"", ""role"": ""route prior for SOR -> SOT -> SPEC traversal""}, {""channel"": ""C5"", ""name"": ""Sparse mask"", ""role"": ""occupied cells so sparse zeros are not treated as missing evidence""}]",article_cpu,16.0,2.0,2-2-8-2,16-32-64-128,128.0,128.0,10.0,16.0,0.001,weighted_bce,adamw,0.1,0.15,0.05,0.525,435.0,0.5873445830002311,136.2062447079188,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.pkl,/Users/cayofel/Documents/GitHub/isomera_v2/main/data/architectures/tpc_ds_genai_spec_v2/models/vmamba_mesh_t/VMambaMeshT_graph_SOR16_D5_seed42_article_cpu_r16_d2-2-8-2_w16-32-64-128_lossweighted_bce_lr0p001_seed42.json
